warning: re-init: ignored --initial-branch=main
  adding: ai-trader/.git/objects/29/a422c19251aeaeb907175e9b3219a9bed6c616 (stored 0%)
  adding: ai-trader/.git/objects/43/ (stored 0%)
  adding: ai-trader/.git/objects/43/713dc28b73f846876ea70ce24d8273b58255c0 (stored 0%)
  adding: ai-trader/.git/objects/0d/ (stored 0%)
  adding: ai-trader/.git/objects/0d/aa6e9cba0cab34cab1a479c3535f4fe2baf749 (stored 0%)
  adding: ai-trader/.git/objects/ee/ (stored 0%)
  adding: ai-trader/.git/objects/ee/0907c9f0be731969c9439f11e88123805b49d0 (stored 0%)
  adding: ai-trader/.git/objects/bd/ (stored 0%)
  adding: ai-trader/.git/objects/bd/fa8de60ce22c917f9e7a500fe61ee239e023b1 (stored 0%)
  adding: ai-trader/.git/objects/89/ (stored 0%)
  adding: ai-trader/.git/objects/89/02db6562fb9cbb43ca5435d527234c7465da83 (stored 0%)
  adding: ai-trader/.git/objects/13/ (stored 0%)
  adding: ai-trader/.git/objects/13/1767468bbbc04ece80f572bc3d2907bb3e48e6 (stored 0%)
  adding: ai-trader/.git/objects/4b/ (stored 0%)
  adding: ai-trader/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904 (stored 0%)
  adding: ai-trader/.git/objects/f7/ (stored 0%)
  adding: ai-trader/.git/objects/f7/1b561e15dbba8b188489879ad167ca0ff25c5f (stored 0%)
  adding: ai-trader/.git/objects/8b/ (stored 0%)
  adding: ai-trader/.git/objects/8b/df4c444ac0bf68c24694597ebbf423da7a1efc (stored 0%)
  adding: ai-trader/.git/objects/76/ (stored 0%)
  adding: ai-trader/.git/objects/76/2142d3d0e063250080493fb667dd893790f952 (stored 0%)
  adding: ai-trader/.git/objects/1c/ (stored 0%)
  adding: ai-trader/.git/objects/1c/e60295554c80b0d6b466501e4e8b10d715fe04 (stored 0%)
  adding: ai-trader/.git/objects/pack/ (stored 0%)
  adding: ai-trader/.git/objects/08/ (stored 0%)
  adding: ai-trader/.git/objects/08/eaa1c4aadd5f41e1da34c57175cee8aabb3af3 (stored 0%)
  adding: ai-trader/.git/objects/aa/ (stored 0%)
  adding: ai-trader/.git/objects/aa/bfab354e412386d2b03d96caba25001ad08f5a (stored 0%)
  adding: ai-trader/.git/objects/d5/ (stored 0%)
  adding: ai-trader/.git/objects/d5/aac5058a34afe6755ee4956749f3697c492e33 (stored 0%)
  adding: ai-trader/.git/objects/da/ (stored 0%)
  adding: ai-trader/.git/objects/da/1bb6f635df54116ad7bf55bda2612bd2accebf (stored 0%)
  adding: ai-trader/.git/objects/5f/ (stored 0%)
  adding: ai-trader/.git/objects/5f/9695013d45ee5752a5d8e5521ecde2aba0376c (stored 0%)
  adding: ai-trader/.git/objects/3d/ (stored 0%)
  adding: ai-trader/.git/objects/3d/48b12ee4ea05b9adca727020093e9b42529053 (stored 0%)
  adding: ai-trader/.git/objects/2b/ (stored 0%)
  adding: ai-trader/.git/objects/2b/7aad141a9c8a01e5844aaad51cdc8d079b325f (stored 0%)
  adding: ai-trader/.git/objects/84/ (stored 0%)
  adding: ai-trader/.git/objects/84/20a9da2c14418a68208994bdb9dc70d7cd688b (stored 0%)
  adding: ai-trader/.git/objects/01/ (stored 0%)
  adding: ai-trader/.git/objects/01/ce9390789f86206e2174ec242820b632e8b36d (stored 0%)
  adding: ai-trader/.git/objects/8d/ (stored 0%)
  adding: ai-trader/.git/objects/8d/8f8c8ee89cc2404bb974fbd8c4d91e34710275 (stored 0%)
  adding: ai-trader/.git/objects/5c/ (stored 0%)
  adding: ai-trader/.git/objects/5c/07cea388f6bda8c61a35c3ed024061b442f5d0 (stored 0%)
  adding: ai-trader/.git/objects/d1/ (stored 0%)
  adding: ai-trader/.git/objects/d1/49ba57e2444cc07d3bd86bb04d469c3abac95f (stored 0%)
  adding: ai-trader/.git/objects/fd/ (stored 0%)
  adding: ai-trader/.git/objects/fd/5b685e20bc2e376ba3628359f6460c005ffd98 (stored 0%)
  adding: ai-trader/.git/objects/00/ (stored 0%)
  adding: ai-trader/.git/objects/00/5f50602a64f8dff7defece62431419a4c3aa3c (stored 0%)
  adding: ai-trader/.git/objects/c4/ (stored 0%)
  adding: ai-trader/.git/objects/c4/be51b09caecf5c6dff0b59b464601adba58cc1 (stored 0%)
  adding: ai-trader/.git/objects/19/ (stored 0%)
  adding: ai-trader/.git/objects/19/6e76a5c36223b19ca81317c116780c1f2e25a3 (stored 0%)
  adding: ai-trader/.git/objects/66/ (stored 0%)
  adding: ai-trader/.git/objects/66/342d70ab7fd3a23e22c9922cf720af302499c6 (stored 0%)
  adding: ai-trader/.git/objects/66/dd48699bf0747de126175896c407a00f674d8a (stored 0%)
  adding: ai-trader/.git/HEAD (stored 0%)
  adding: ai-trader/.git/description (deflated 14%)
  adding: ai-trader/docs/ (stored 0%)
  adding: ai-trader/docs/RUNBOOKS/ (stored 0%)
  adding: ai-trader/docs/RUNBOOKS/.keep (stored 0%)
  adding: ai-trader/docs/RUNBOOKS/step00_foundation_buildplan.md (deflated 52%)
  adding: ai-trader/ai-trader-setup.sh (deflated 65%)
  adding: ai-trader/logs/ (stored 0%)
  adding: ai-trader/logs/.keep (stored 0%)
  adding: ai-trader/out/ (stored 0%)
  adding: ai-trader/out/.keep (stored 0%)
  adding: ai-trader/services/ (stored 0%)
  adding: ai-trader/services/.keep (stored 0%)
  adding: ai-trader/setup.log
	zip warning:  file size changed while zipping ai-trader/setup.log
 (deflated 78%)
  adding: ai-trader/data/ (stored 0%)
  adding: ai-trader/data/parquet/ (stored 0%)
  adding: ai-trader/data/parquet/.keep (stored 0%)
  adding: ai-trader/.env.sample (deflated 45%)
  adding: ai-trader/common/ (stored 0%)
  adding: ai-trader/common/config.yaml (deflated 52%)
  adding: ai-trader/common/schemas/ (stored 0%)
  adding: ai-trader/common/schemas/db.sql (deflated 69%)
  adding: ai-trader/common/schemas/events.json (deflated 82%)
Repository created in ~/ai-trader and ai-trader.zip created in /var/www/vhosts/snapdiscounts.nl
